FBC	109	27.80	26.99	17.69	27.52	0.00	0.00
FBC	110	27.88	26.89	17.75	27.48	0.00	0.00
FBC	111	27.84	26.93	17.80	27.43	0.00	0.00
FBC	112	27.84	26.99	17.76	27.41	0.00	0.00
FBC	113	27.83	27.00	17.66	27.51	0.00	0.00
FBC	114	27.88	26.92	17.71	27.49	0.00	0.00
FBC	115	27.94	26.86	17.74	27.46	0.00	0.00
FBC	116	27.84	26.97	17.74	27.45	0.00	0.00
FBC	117	27.87	26.87	17.75	27.51	0.00	0.00
FBC	118	27.85	27.01	17.68	27.46	0.00	0.00
FBC	119	27.82	26.97	17.86	27.35	0.00	0.00
FBC	120	27.90	26.92	17.77	27.41	0.00	0.00
FBC	121	27.91	26.88	17.81	27.40	0.00	0.00
FBC	122	27.88	26.97	17.77	27.38	0.00	0.00
FBC	123	27.94	26.94	17.79	27.33	0.00	0.00
FBC	124	27.97	26.84	17.77	27.41	0.00	0.00
FBC	125	27.81	26.91	17.84	27.44	0.00	0.00
FBC	126	27.88	26.85	17.85	27.42	0.00	0.00
FBC	127	27.83	26.97	17.79	27.41	0.00	0.00
FBC	128	27.87	26.96	17.81	27.35	0.00	0.00
FBC	129	27.88	26.94	17.75	27.43	0.00	0.00
FBC	130	27.86	26.94	17.82	27.37	0.00	0.00
FBC	131	27.90	26.93	17.80	27.37	0.00	0.00
FBC	132	27.91	26.90	17.80	27.40	0.00	0.00
FBC	133	27.90	26.90	17.78	27.42	0.00	0.00
FBC	134	27.91	26.91	17.79	27.39	0.00	0.00
FBC	135	27.89	26.89	17.82	27.40	0.00	0.00
FBC	136	27.87	26.85	17.86	27.42	0.00	0.00
FBC	137	27.92	26.91	17.78	27.39	0.00	0.00
FBC	138	27.90	26.82	17.88	27.40	0.00	0.00
FBC	139	27.88	26.91	17.90	27.31	0.00	0.00
FBC	140	27.89	26.92	17.84	27.35	0.00	0.00
FBC	141	27.91	26.82	17.91	27.36	0.00	0.00
FBC	142	27.77	26.91	17.92	27.40	0.00	0.00
FBC	143	27.73	27.01	17.97	27.29	0.00	0.00
FBC	144	27.79	26.87	17.96	27.39	0.00	0.00
FBC	145	27.89	26.82	17.95	27.34	0.00	0.00
FBC	146	27.81	26.86	18.02	27.30	0.00	0.00
FBC	147	27.82	26.80	18.08	27.29	0.00	0.00
FBC	148	27.86	26.85	18.09	27.20	0.00	0.00
FBC	149	27.87	26.86	18.05	27.22	0.00	0.00
FBC	150	27.87	26.93	18.09	27.11	0.00	0.00
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	27.67	26.90	17.78	27.65	0.00	0.00
LBC	2	27.72	26.84	17.80	27.64	0.00	0.00
LBC	3	27.72	26.90	17.76	27.61	0.00	0.00
LBC	4	27.67	26.99	17.72	27.62	0.00	0.00
LBC	5	27.60	26.82	17.86	27.72	0.00	0.00
LBC	6	27.64	26.87	17.74	27.75	0.00	0.00
LBC	7	27.57	26.93	17.70	27.79	0.00	0.00
LBC	8	27.63	26.95	17.83	27.59	0.00	0.00
LBC	9	27.68	26.78	17.75	27.78	0.00	0.00
LBC	10	27.58	26.94	17.72	27.75	0.00	0.00
LBC	11	27.63	26.95	17.76	27.67	0.00	0.00
LBC	12	27.64	26.92	17.73	27.71	0.00	0.00
LBC	13	27.58	26.97	17.68	27.77	0.00	0.00
LBC	14	27.65	26.92	17.83	27.60	0.00	0.00
LBC	15	27.68	26.86	17.81	27.65	0.00	0.00
LBC	16	27.63	26.87	17.82	27.68	0.00	0.00
LBC	17	27.58	26.93	17.80	27.70	0.00	0.00
LBC	18	27.62	26.85	17.76	27.77	0.00	0.00
LBC	19	27.68	26.91	17.80	27.60	0.00	0.00
LBC	20	27.61	26.93	17.76	27.69	0.00	0.00
LBC	21	27.61	26.95	17.76	27.68	0.00	0.00
LBC	22	27.59	26.92	17.78	27.70	0.00	0.00
LBC	23	27.62	26.96	17.76	27.66	0.00	0.00
LBC	24	27.55	26.98	17.73	27.74	0.00	0.00
LBC	25	27.61	26.94	17.72	27.73	0.00	0.00
LBC	26	27.63	26.97	17.77	27.63	0.00	0.00
LBC	27	27.61	26.92	17.85	27.62	0.00	0.00
LBC	28	27.69	26.94	17.73	27.64	0.00	0.00
LBC	29	27.65	26.96	17.75	27.64	0.00	0.00
LBC	30	27.78	26.83	17.74	27.65	0.00	0.00
LBC	31	27.68	26.93	17.76	27.62	0.00	0.00
LBC	32	27.66	26.91	17.79	27.64	0.00	0.00
LBC	33	27.67	26.99	17.74	27.60	0.00	0.00
LBC	34	27.68	26.92	17.77	27.63	0.00	0.00
LBC	35	27.72	26.91	17.77	27.61	0.00	0.00
LBC	36	27.66	26.95	17.75	27.65	0.00	0.00
LBC	37	27.63	26.93	17.78	27.66	0.00	0.00
LBC	38	27.66	26.89	17.87	27.58	0.00	0.00
LBC	39	27.62	26.93	17.79	27.66	0.00	0.00
LBC	40	27.69	26.89	17.80	27.62	0.00	0.00
LBC	41	27.66	26.88	17.77	27.68	0.00	0.00
LBC	42	27.69	26.85	17.80	27.66	0.00	0.00
LBC	43	27.61	27.04	17.75	27.60	0.00	0.00
LBC	44	27.72	26.90	17.69	27.69	0.00	0.00
LBC	45	27.65	26.96	17.84	27.55	0.00	0.00
LBC	46	27.60	26.95	17.84	27.61	0.00	0.00
LBC	47	27.75	26.95	17.71	27.59	0.00	0.00
LBC	48	27.67	26.89	17.79	27.65	0.00	0.00
LBC	49	27.74	26.83	17.82	27.61	0.00	0.00
LBC	50	27.61	26.91	17.82	27.66	0.00	0.00
LBC	51	27.70	26.96	17.77	27.56	0.00	0.00
LBC	52	27.67	26.86	17.83	27.63	0.00	0.00
LBC	53	27.63	26.92	17.80	27.65	0.00	0.00
LBC	54	27.71	26.86	17.83	27.60	0.00	0.00
LBC	55	27.61	27.02	17.73	27.64	0.00	0.00
LBC	56	27.66	26.98	17.80	27.57	0.00	0.00
LBC	57	27.71	26.88	17.83	27.57	0.00	0.00
LBC	58	27.63	27.03	17.77	27.57	0.00	0.00
LBC	59	27.65	26.99	17.79	27.57	0.00	0.00
LBC	60	27.74	26.87	17.83	27.56	0.00	0.00
LBC	61	27.76	26.88	17.82	27.55	0.00	0.00
LBC	62	27.64	26.99	17.71	27.66	0.00	0.00
LBC	63	27.61	27.03	17.76	27.60	0.00	0.00
LBC	64	27.71	26.82	17.87	27.60	0.00	0.00
LBC	65	27.52	26.91	17.91	27.66	0.00	0.00
LBC	66	27.68	26.92	17.78	27.62	0.00	0.00
LBC	67	27.73	26.94	17.78	27.55	0.00	0.00
LBC	68	27.64	26.99	17.83	27.55	0.00	0.00
LBC	69	27.75	26.99	17.77	27.49	0.00	0.00
LBC	70	27.62	26.96	17.89	27.53	0.00	0.00
LBC	71	27.67	27.02	17.69	27.62	0.00	0.00
LBC	72	27.72	26.90	17.79	27.59	0.00	0.00
LBC	73	27.72	26.87	17.81	27.60	0.00	0.00
LBC	74	27.67	26.93	17.84	27.56	0.00	0.00
LBC	75	27.58	27.03	17.85	27.53	0.00	0.00
LBC	76	27.72	26.97	17.81	27.50	0.00	0.00
LBC	77	27.74	26.88	17.86	27.52	0.00	0.00
LBC	78	27.68	26.97	17.82	27.53	0.00	0.00
LBC	79	27.67	26.94	17.87	27.52	0.00	0.00
LBC	80	27.76	27.00	17.77	27.47	0.00	0.00
LBC	81	27.76	26.97	17.93	27.34	0.00	0.00
LBC	82	27.71	26.95	17.88	27.46	0.00	0.00
LBC	83	27.77	26.92	17.80	27.51	0.00	0.00
LBC	84	27.72	26.94	17.79	27.54	0.00	0.00
LBC	85	27.82	26.91	17.76	27.51	0.00	0.00
LBC	86	27.71	26.89	17.76	27.64	0.00	0.00
LBC	87	27.73	26.91	17.85	27.50	0.00	0.00
LBC	88	27.74	26.92	17.82	27.52	0.00	0.00
LBC	89	27.70	26.99	17.79	27.52	0.00	0.00
LBC	90	27.75	27.02	17.82	27.41	0.00	0.00
LBC	91	27.71	26.94	17.87	27.48	0.00	0.00
LBC	92	27.72	26.97	17.80	27.50	0.00	0.00
LBC	93	27.66	26.95	17.92	27.46	0.00	0.00
LBC	94	27.83	26.83	17.88	27.46	0.00	0.00
LBC	95	27.68	26.95	17.80	27.57	0.00	0.00
LBC	96	27.71	27.00	17.82	27.47	0.00	0.00
LBC	97	27.79	26.93	17.82	27.46	0.00	0.00
LBC	98	27.76	26.92	17.86	27.46	0.00	0.00
LBC	99	27.72	26.90	17.84	27.53	0.00	0.00
LBC	100	27.71	26.93	17.86	27.50	0.00	0.00
LBC	101	27.80	26.86	17.82	27.52	0.00	0.00
LBC	102	27.70	26.93	17.85	27.53	0.00	0.00
LBC	103	27.73	26.91	17.89	27.47	0.00	0.00
LBC	104	27.70	26.98	17.86	27.46	0.00	0.00
LBC	105	27.75	27.00	17.88	27.37	0.00	0.00
LBC	106	27.69	26.84	17.88	27.59	0.00	0.00
LBC	107	27.79	26.88	17.89	27.44	0.00	0.00
LBC	108	27.71	26.89	17.86	27.53	0.00	0.00
LBC	109	27.68	26.91	17.93	27.49	0.00	0.00
LBC	110	27.70	27.00	17.86	27.44	0.00	0.00
LBC	111	27.69	26.93	17.90	27.47	0.00	0.00
LBC	112	27.78	26.99	17.91	27.31	0.00	0.00
LBC	113	27.76	26.87	17.92	27.45	0.00	0.00
LBC	114	27.74	26.98	17.92	27.35	0.00	0.00
LBC	115	27.73	26.97	17.80	27.50	0.00	0.00
LBC	116	27.76	27.06	17.84	27.34	0.00	0.00
LBC	117	27.76	26.95	17.85	27.44	0.00	0.00
LBC	118	27.74	26.97	17.91	27.38	0.00	0.00
LBC	119	27.65	26.95	17.93	27.47	0.00	0.00
LBC	120	27.69	27.06	17.84	27.40	0.00	0.00
LBC	121	27.64	26.95	17.98	27.43	0.00	0.00
LBC	122	27.78	27.00	17.92	27.30	0.00	0.00
LBC	123	27.78	26.89	17.91	27.42	0.00	0.00
LBC	124	27.64	26.99	17.97	27.40	0.00	0.00
LBC	125	27.76	26.92	17.96	27.37	0.00	0.00
LBC	126	27.75	26.89	17.98	27.38	0.00	0.00
LBC	127	27.83	26.84	18.00	27.33	0.00	0.00
LBC	128	27.76	26.86	18.07	27.31	0.00	0.00
LBC	129	27.78	26.91	18.06	27.25	0.00	0.00
LBC	130	27.64	27.05	18.07	27.25	0.00	0.00
LBC	131	27.77	26.92	18.04	27.27	0.00	0.00
LBC	132	27.76	26.91	18.09	27.24	0.00	0.00
LBC	133	27.73	26.95	18.16	27.16	0.00	0.00
LBC	134	27.76	26.88	18.08	27.29	0.00	0.00
LBC	135	27.80	26.94	18.12	27.14	0.00	0.00
LBC	136	27.81	26.81	18.15	27.23	0.00	0.00
LBC	137	27.69	26.93	18.18	27.21	0.00	0.00
LBC	138	27.72	26.83	18.24	27.22	0.00	0.00
LBC	139	27.69	26.87	18.19	27.25	0.00	0.00
LBC	140	27.70	26.90	18.25	27.15	0.00	0.00
LBC	141	27.76	26.80	18.30	27.13	0.00	0.00
LBC	142	27.72	26.83	18.33	27.11	0.00	0.00
LBC	143	27.75	26.82	18.37	27.05	0.00	0.00
LBC	144	27.67	26.85	18.37	27.10	0.00	0.00
LBC	145	27.74	26.81	18.45	27.00	0.00	0.00
LBC	146	27.74	26.84	18.43	27.00	0.00	0.00
LBC	147	27.73	26.83	18.51	26.93	0.00	0.00
LBC	148	27.72	26.81	18.54	26.93	0.00	0.00
LBC	149	27.73	26.81	18.66	26.79	0.00	0.00
LBC	150	27.76	26.79	18.67	26.78	0.00	0.00
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	2302	2302	0	0
IS	152	2732	2732	0	0
IS	153	2747	2747	0	0
IS	154	2964	2964	0	0
IS	155	2978	2978	0	0
IS	156	2581	2581	0	0
IS	157	2245	2245	0	0
IS	158	1786	1786	0	0
IS	159	1738	1738	0	0
IS	160	1740	1740	0	0
IS	161	1504	1504	0	0
IS	162	1607	1607	0	0
IS	163	1578	1578	0	0
IS	164	1446	1446	0	0
IS	165	1467	1467	0	0
IS	166	1296	1296	0	0
IS	167	1515	1515	0	0
IS	168	1414	1414	0	0
IS	169	1456	1456	0	0
IS	170	1420	1420	0	0
IS	171	1433	1433	0	0
IS	172	1521	1521	0	0
IS	173	1504	1504	0	0
IS	174	1497	1497	0	0
IS	175	1488	1488	0	0
IS	176	1617	1617	0	0
IS	177	1548	1548	0	0
IS	178	1734	1734	0	0
IS	179	1699	1699	0	0
IS	180	1652	1652	0	0
IS	181	1704	1704	0	0
IS	182	1838	1838	0	0
IS	183	1827	1827	0	0
IS	184	1846	1846	0	0
IS	185	1650	1650	0	0
IS	186	1640	1640	0	0
IS	187	1710	1710	0	0
IS	188	1691	1691	0	0
IS	189	1775	1775	0	0
IS	190	1787	1787	0	0
IS	191	2104	2104	0	0
IS	192	1949	1949	0	0
IS	193	2141	2141	0	0
IS	194	1893	1893	0	0
IS	195	1694	1694	0	0
IS	196	2197	2197	0	0
IS	197	2059	2059	0	0
IS	198	2015	2015	0	0
IS	199	2000	2000	0	0
IS	200	1835	1835	0	0
IS	201	2266	2266	0	0
IS	202	2381	2381	0	0
IS	203	2229	2229	0	0
IS	204	2306	2306	0	0
IS	205	2017	2017	0	0
IS	206	2163	2163	0	0
IS	207	2298	2298	0	0
IS	208	2448	2448	0	0
IS	209	2387	2387	0	0
IS	210	2378	2378	0	0
IS	211	2176	2176	0	0
IS	212	2356	2356	0	0
IS	213	2118	2118	0	0
IS	214	2368	2368	0	0
IS	215	2738	2738	0	0
IS	216	2405	2405	0	0
IS	217	2267	2267	0	0
IS	218	2374	2374	0	0
IS	219	2325	2325	0	0
IS	220	2702	2702	0	0
IS	221	2404	2404	0	0
IS	222	2570	2570	0	0
IS	223	2664	2664	0	0
IS	224	2439	2439	0	0
IS	225	2926	2926	0	0
IS	226	2739	2739	0	0
IS	227	2579	2579	0	0
IS	228	2651	2651	0	0
IS	229	2732	2732	0	0
IS	230	2491	2491	0	0
IS	231	2385	2385	0	0
IS	232	2901	2901	0	0
IS	233	2396	2396	0	0
IS	234	2764	2764	0	0
IS	235	3029	3029	0	0
IS	236	2549	2549	0	0
IS	237	2937	2937	0	0
IS	238	2549	2549	0	0
IS	239	3025	3025	0	0
IS	240	2852	2852	0	0
IS	241	2945	2945	0	0
IS	242	2707	2707	0	0
IS	243	2706	2706	0	0
IS	244	2882	2882	0	0
IS	245	2832	2832	0	0
IS	246	2943	2943	0	0
IS	247	2744	2744	0	0
IS	248	2645	2645	0	0
IS	249	2861	2861	0	0
IS	250	2614	2614	0	0
IS	251	2873	2873	0	0
IS	252	2463	2463	0	0
IS	253	2894	2894	0	0
IS	254	3033	3033	0	0
IS	255	2976	2976	0	0
IS	256	3127	3127	0	0
IS	257	2638	2638	0	0
IS	258	2847	2847	0	0
IS	259	2857	2857	0	0
IS	260	2685	2685	0	0
IS	261	2761	2761	0	0
IS	262	2756	2756	0	0
IS	263	2735	2735	0	0
IS	264	2991	2991	0	0
IS	265	2584	2584	0	0
IS	266	2878	2878	0	0
IS	267	2779	2779	0	0
IS	268	2614	2614	0	0
IS	269	2929	2929	0	0
IS	270	2754	2754	0	0
IS	271	2733	2733	0	0
IS	272	2997	2997	0	0
IS	273	2846	2846	0	0
IS	274	3366	3366	0	0
IS	275	2882	2882	0	0
IS	276	3036	3036	0	0
IS	277	3074	3074	0	0
IS	278	2850	2850	0	0
IS	279	2967	2967	0	0
IS	280	3041	3041	0	0
IS	281	2784	2784	0	0
IS	282	3144	3144	0	0
IS	283	2665	2665	0	0
IS	284	3192	3192	0	0
IS	285	3010	3010	0	0
IS	286	2657	2657	0	0
IS	287	2959	2959	0	0
IS	288	2802	2802	0	0
IS	289	2943	2943	0	0
IS	290	2975	2975	0	0
IS	291	2899	2899	0	0
IS	292	3011	3011	0	0
IS	293	2876	2876	0	0
IS	294	2943	2943	0	0
IS	295	2643	2643	0	0
IS	296	2777	2777	0	0
IS	297	2828	2828	0	0
IS	298	2558	2558	0	0
IS	299	3033	3033	0	0
IS	300	2674	2674	0	0
IS	301	2919	2919	0	0
IS	302	2795	2795	0	0
IS	303	2776	2776	0	0
IS	304	3122	3122	0	0
IS	305	3001	3001	0	0
IS	306	2661	2661	0	0
IS	307	2962	2962	0	0
IS	308	2940	2940	0	0
IS	309	3070	3070	0	0
IS	310	2863	2863	0	0
IS	311	2717	2717	0	0
IS	312	2658	2658	0	0
IS	313	2753	2753	0	0
IS	314	2556	2556	0	0
IS	315	2731	2731	0	0
IS	316	2577	2577	0	0
IS	317	2837	2837	0	0
IS	318	2470	2470	0	0
IS	319	2671	2671	0	0
IS	320	2471	2471	0	0
IS	321	2781	2781	0	0
IS	322	2567	2567	0	0
IS	323	2572	2572	0	0
IS	324	2742	2742	0	0
IS	325	2563	2563	0	0
IS	326	3048	3048	0	0
IS	327	2542	2542	0	0
IS	328	2573	2573	0	0
IS	329	2623	2623	0	0
IS	330	2476	2476	0	0
IS	331	2620	2620	0	0
IS	332	2607	2607	0	0
IS	333	2580	2580	0	0
IS	334	2353	2353	0	0
IS	335	2300	2300	0	0
IS	336	2463	2463	0	0
IS	337	2549	2549	0	0
IS	338	2566	2566	0	0
IS	339	2245	2245	0	0
IS	340	2439	2439	0	0
IS	341	2335	2335	0	0
IS	342	2312	2312	0	0
IS	343	2636	2636	0	0
IS	344	2339	2339	0	0
IS	345	2447	2447	0	0
IS	346	2531	2531	0	0
IS	347	2678	2678	0	0
IS	348	2445	2445	0	0
IS	349	2213	2213	0	0
IS	350	2351	2351	0	0
IS	351	2541	2541	0	0
IS	352	2398	2398	0	0
IS	353	2589	2589	0	0
IS	354	2051	2051	0	0
IS	355	2319	2319	0	0
IS	356	1890	1890	0	0
IS	357	2238	2238	0	0
IS	358	2412	2412	0	0
IS	359	2246	2246	0	0
IS	360	2628	2628	0	0
IS	361	2074	2074	0	0
IS	362	2451	2451	0	0
IS	363	2253	2253	0	0
IS	364	2158	2158	0	0
IS	365	2392	2392	0	0
IS	366	2132	2132	0	0
IS	367	2457	2457	0	0
IS	368	2054	2054	0	0
IS	369	2118	2118	0	0
IS	370	2049	2049	0	0
IS	371	2036	2036	0	0
IS	372	2068	2068	0	0
IS	373	1900	1900	0	0
IS	374	2243	2243	0	0
IS	375	1777	1777	0	0
IS	376	1807	1807	0	0
IS	377	1858	1858	0	0
IS	378	2107	2107	0	0
IS	379	1926	1926	0	0
IS	380	2125	2125	0	0
IS	381	1890	1890	0	0
IS	382	2144	2144	0	0
IS	383	1755	1755	0	0
IS	384	2085	2085	0	0
IS	385	1941	1941	0	0
IS	386	1856	1856	0	0
IS	387	1849	1849	0	0
IS	388	1812	1812	0	0
IS	389	1664	1664	0	0
IS	390	1634	1634	0	0
IS	391	1866	1866	0	0
IS	392	1771	1771	0	0
IS	393	1994	1994	0	0
IS	394	1879	1879	0	0
IS	395	1733	1733	0	0
IS	396	1734	1734	0	0
IS	397	1681	1681	0	0
IS	398	1608	1608	0	0
IS	399	1621	1621	0	0
IS	400	1788	1788	0	0
IS	401	1745	1745	0	0
IS	402	1829	1829	0	0
IS	403	1605	1605	0	0
IS	404	1973	1973	0	0
IS	405	1773	1773	0	0
IS	406	1485	1485	0	0
IS	407	1728	1728	0	0
IS	408	1504	1504	0	0
IS	409	1757	1757	0	0
IS	410	1400	1400	0	0
IS	411	1675	1675	0	0
IS	412	1698	1698	0	0
IS	413	1571	1571	0	0
IS	414	1761	1761	0	0
IS	415	1498	1498	0	0
IS	416	1587	1587	0	0
IS	417	1628	1628	0	0
IS	418	1475	1475	0	0
IS	419	1569	1569	0	0
IS	420	1555	1555	0	0
IS	421	1516	1516	0	0
IS	422	1586	1586	0	0
IS	423	1321	1321	0	0
IS	424	1447	1447	0	0
IS	425	1568	1568	0	0
IS	426	1478	1478	0	0
IS	427	1524	1524	0	0
IS	428	1404	1404	0	0
IS	429	1546	1546	0	0
IS	430	1578	1578	0	0
IS	431	1360	1360	0	0
IS	432	1392	1392	0	0
IS	433	1371	1371	0	0
IS	434	1512	1512	0	0
IS	435	1186	1186	0	0
IS	436	1519	1519	0	0
IS	437	1275	1275	0	0
IS	438	1332	1332	0	0
IS	439	1364	1364	0	0
IS	440	1297	1297	0	0
IS	441	1327	1327	0	0
IS	442	1313	1313	0	0
IS	443	1361	1361	0	0
IS	444	1308	1308	0	0
IS	445	1333	1333	0	0
IS	446	1169	1169	0	0
IS	447	1277	1277	0	0
IS	448	1328	1328	0	0
IS	449	1294	1294	0	0
IS	450	1248	1248	0	0
IS	451	1243	1243	0	0
IS	452	1188	1188	0	0
IS	453	1217	1217	0	0
IS	454	1170	1170	0	0
IS	455	1304	1304	0	0
IS	456	1104	1104	0	0
IS	457	1139	1139	0	0
IS	458	1373	1373	0	0
IS	459	1147	1147	0	0
IS	460	991	991	0	0
IS	461	1341	1341	0	0
IS	462	1035	1035	0	0
IS	463	1278	1278	0	0
IS	464	1130	1130	0	0
IS	465	1101	1101	0	0
IS	466	1246	1246	0	0
IS	467	1075	1075	0	0
IS	468	1195	1195	0	0
IS	469	1099	1099	0	0
IS	470	1065	1065	0	0
IS	471	1135	1135	0	0
IS	472	1137	1137	0	0
IS	473	1304	1304	0	0
IS	474	1042	1042	0	0
IS	475	1111	1111	0	0
IS	476	1099	1099	0	0
IS	477	1060	1060	0	0
IS	478	1254	1254	0	0
IS	479	1069	1069	0	0
IS	480	1080	1080	0	0
IS	481	1105	1105	0	0
IS	482	935	935	0	0
IS	483	1164	1164	0	0
IS	484	971	971	0	0
IS	485	1195	1195	0	0
IS	486	1052	1052	0	0
IS	487	1043	1043	0	0
IS	488	1088	1088	0	0
IS	489	1062	1062	0	0
IS	490	914	914	0	0
IS	491	981	981	0	0
IS	492	932	932	0	0
IS	493	918	918	0	0
IS	494	855	855	0	0
IS	495	955	955	0	0
IS	496	999	999	0	0
IS	497	871	871	0	0
IS	498	856	856	0	0
IS	499	942	942	0	0
IS	500	938	938	0	0
IS	501	896	896	0	0
IS	502	831	831	0	0
IS	503	863	863	0	0
IS	504	923	923	0	0
IS	505	937	937	0	0
IS	506	957	957	0	0
IS	507	823	823	0	0
IS	508	850	850	0	0
IS	509	922	922	0	0
IS	510	860	860	0	0
IS	511	1196	1196	0	0
IS	512	811	811	0	0
IS	513	790	790	0	0
IS	514	813	813	0	0
IS	515	856	856	0	0
IS	516	824	824	0	0
IS	517	929	929	0	0
IS	518	819	819	0	0
IS	519	852	852	0	0
IS	520	796	796	0	0
IS	521	806	806	0	0
IS	522	829	829	0	0
IS	523	790	790	0	0
IS	524	849	849	0	0
IS	525	1159	1159	0	0
IS	526	1483	1483	0	0
IS	527	2860	2860	0	0
IS	528	5606	5606	0	0
IS	529	339	339	0	0
IS	530	308	308	0	0
IS	531	386	386	0	0
IS	532	337	337	0	0
IS	533	349	349	0	0
IS	534	349	349	0	0
IS	535	340	340	0	0
IS	536	307	307	0	0
IS	537	313	313	0	0
IS	538	362	362	0	0
IS	539	387	387	0	0
IS	540	346	346	0	0
IS	541	392	392	0	0
IS	542	354	354	0	0
IS	543	453	453	0	0
IS	544	353	353	0	0
IS	545	333	333	0	0
IS	546	366	366	0	0
IS	547	382	382	0	0
IS	548	373	373	0	0
IS	549	335	335	0	0
IS	550	387	387	0	0
IS	551	459	459	0	0
IS	552	499	499	0	0
IS	553	547	547	0	0
IS	554	544	544	0	0
IS	555	667	667	0	0
IS	556	605	605	0	0
IS	557	637	637	0	0
IS	558	639	639	0	0
IS	559	629	629	0	0
IS	560	705	705	0	0
IS	561	589	589	0	0
IS	562	585	585	0	0
IS	563	635	635	0	0
IS	564	561	561	0	0
IS	565	617	617	0	0
IS	566	680	680	0	0
